等级,职业,属性,种族,名称,攻,受,速,范,魔,技能,性质
8,狂战,土,兽人,骆驼犬,2,4,3,1,3,保护 体脂强化【0.5（守+1；6回合） 重甲【0.5（速-2；受到普攻伤害-2）龙息 低吼(范13*13；对方攻击或使用技能时随时使用；瞬移到此单位周围，目标转为此单位；一回合4次） ,自然回血；此单位受到的技能效果无效。威力减半
5,机甲,雷,机甲,超量机械王,3,4,3,3,0,钢加农（攻4守7范3速1；6回合一次） 离子盾 机枪 ￥磁暴（无视魔免；周围两格给予4的破魔伤害；并且带有以下破魔效果：速-1；魔免无效）,占4格
6,勇者,暗,恶魔,D。龙骑,4,4,4,1,5,龙息 神速 吸魔 分身 保护 ￥分裂（复制一个自己，不共用魔）恶龙诅咒（4回合一次；持续8回合；范6；破魔；被击中单位每次攻击都魔-1，此单位魔+1；每次使用主动技能后在那个单位周围召唤一个“恶龙幻影”，与那个单位能力值，特性相同，只能对那个单位造成伤害，并且在那个单位破坏时破坏；不可叠加）,飞行
10,剑士,暗,灵体,妖之末裔。零食鬼,4,3,4,d,5,回避 神速 吸魔 秘术。移（6回合一次；选择一个单位，在第5个回合开始时移动到那个单位身边） ￥秘术。化（攻守速+1；6回合；并且复制一个自己；共用魔；共享回合技能数限制；此技能效果不能叠加，再次使用则先破坏上一个召唤的复制体） 秘术。刺（6回合一次；7格；任意转向；不能重叠） 恐吓【1（对方4回合不能攻击或技能；一回合一次） 秘术。印（6回合一次；破魔；使对方此回合使用过的被动技能不能发动；6回合） 妖术。百鬼夜行（6回合一次；投骰子，并且召唤骰子点数数量的“厉鬼”；召唤的“厉鬼”能力值始召唤终与此单位相同，魔为0，并且可以在召唤回合行动）,每破坏一个对方武将，重置大招
6,弓箭,暗,人类,读心者玛娜,2,3,3,4,6,读心术（随时使用；范围是周围9*9，并且可以连锁影响到此单位的攻击和技能；对方攻击或技能无效，并同时受到同样的伤害和效果；对方在隐秘处写下0或1，己方猜；猜对的情况下，上方效果发动，并且得到对方使用的技能；猜错的情况下，此单位使用震开，魔-1） 飞跃,魔上限9；此单位的技能可以对坐骑上的单位使用；不受到攻击和技能以外的伤害
8,勇者,光,灵体,白王。白薙,3,3,5,1,5,回避 飞跃 震开 龙息 ￥白风结界（8回合；所有单位无法接近） 先知梦（6回合一次；夺取对方一个主动技能；6回合）,攻击吸血吸魔；攻2次；可格挡反击；只受近身伤害
1,勇者,水,人类,李〇,2,2,4,1,0,￥友情一击（对目标造成1的伤害，破魔） ￥爱情一击（对目标造成1的伤害，破魔，无法被回避） ￥基情一击（对目标造成1的伤害，破魔，无法被回避，无视魔免） ￥TALKSHOW（使用后攻守交换） YUAN4~~~（一回合一次，使用后将场上名为李〇的武将全属性+0.5，计算的最终结果向下取整） 回避,飞行，自然回魔；曾经31岁单身，自带哥布林的秘药，进场时自带2个魔力点，场上有肌肉.介明.张的时候飞行特性无效
7,弓箭,暗,精灵,逆光之月。猎手,3,3,3,4,5,导弹针【2（一回合可以不费魔使用一次；攻击1-5次） 保护 穿刺 神速 ￥锁定（破魔；无法回避；命中后被命中的单位无法回避此单位的攻击，技能） ￥变形（守-1，速-1，范+2，攻+1） 吸魔（大） 【1尖刺护盾（被动技能；保护一次攻击或指向技能；并对攻击和技能的对象造成此单位攻击力的伤害；一回合最多使用2次）,魔免
2,勇者,土,机甲,古代机甲,3,3,2,1,3,穿刺 保护 古代融合（选择场上己方一名名字里带有“古代”的单位；此单位破坏；那个单位攻守速+1获得此单位特性；）,可格挡反击；普攻带有以下的破魔效果：对方守-1，此单位守+1
6,勇者,暗,恶魔,冥府使者,4,4,3,1,5,魔种【2（6回合不费魔一次；攻3守3速3范1；普攻版破魔；可吸魔；可隐身2次；被此单位破坏的单位原地召唤‘魔种’)  魔府培育（一回合一次；减去自身1/4的血增加自己召唤的所有‘魔种’一项能力值，可以叠加）保护 神速 飞跃 穿刺 分身,普攻带有破魔的吸血效果；场上每有一个此单位召唤的‘魔种’被破坏，此单位血+1/4；此单位在此单位召唤的‘魔种’周围不会受到技能效果影响
7,弓箭,光,天使,天使则拉,4,4,4,3,4,保护 神速 分身 穿刺 堕落之血（每回合最多使用一次；血*1/2；魔力点+2）神秘仪式（魔+3；魔力点-2） 坠天【2（攻击4格；移动到第5格；并且途中没有单位的格子召唤分身）,飞行
6,术士,水,恶魔,毒王,2,4,2,3,5,震开 召唤水蛭*5【0.5（攻2守1速3范1；一回合一次依附在一个单位上（破魔）） 毒性液体【1（7格；破魔；被击中的单位个进攻回合开始时受到1的伤害；之后每次被击中伤害+1，到3）,自然回魔
4,勇者,火,机甲,魔神凯撒,4,5,5,4,4,穿刺（大） 硬化 保护 凯撒神拳（6回合一次不费魔使用；范1；伤害为攻+1；带有破魔的吸魔效果）,飞行
6,剑士,火,人类,绯色,4,3,3,2,3,回避 硬化 神速 保护 ￥雾剑。启动（使用后攻变为1） 雾剑。凝固（一回合一次；仅可在攻为1时使用；对周围一个次回合内没有攻击和技能过的己方单位使用，那个单位此回合内不能攻击或技能，然后此单位攻增加那个单位的攻的数值） ￥雾剑。缠绕（仅可在攻为1时使用；破魔；击中单位瞬移到那个单位当前位置周围7*7以外的任意位置，那个单位不能移动，或使用位移技能；6回合） 雾剑。迷幻（一回合一次；随时使用；仅可在攻为1时使用；召唤“雾气”：攻0守0.5速0范0，魔免，此单位周围的对方单位不能使用主动技能）,普攻是2*6的弧形攻击；或者攻击范围4；吸血；半破魔
4,弓箭,雷,灵体,杂音,3,3,4,2,4,回避 干扰（2回合一次；10*10内所有分身破坏；控制权转为此单位） 穿刺,自然回魔
6,法师,暗,灵体,梦魔,2,4,1,4,5,神速 镇定【1（使一个单位除了魔以外回到原始能力值） 回魔 魔墙 哈欠【1（使一个单位不能移动；每个此单位的攻击回合开始时回合血+1/4，魔-1，此单位魔+1，直到任意一方被普攻击中） 入梦（开关技能；一回合一次；守-2，攻+2，范+2，速+2）,自然回魔；每次造成伤害重置‘入梦’
6,法师,冰,灵体,雪女,3,4,3,3,5,分身 变硬 冰墙 菱撒【1.5（1回合一次；仅可对己方单位和此单位使用；对攻击或技能被菱撒单位的单位给予3，4，5的伤害） ¥吹雪（2*6；破魔；伤3；被击中单位有1/2几率守-2，到1）,自然回魔
9,法师,光,人类,英雄王,4,3,3,5,7,保护 飞跃 光墙 远程龙息 无尽之宝（1-7格；费1-7魔；破魔） 吸魔 ￥王之座（攻4守5速7范1；可乘骑；占2格；飞行） ￥EA（选择6*6的范围；下个进攻回合开始时此范围消失）剑之咏叹调（￥范变为1；职业变为“剑士”；破坏“王之座”并未取消“王之座”技能；之后每次攻击给此单为放置一个魔力点） 咏叹之铠（魔力点-1；仅可在职业为“剑士”时使用；不受到3以下的伤害，并且破魔效果对此单位无效； 6回合；不可叠加） X神速（一回合最多使用一次；仅可在职业为“剑士”时使用；花费任意魔力点使用；移动魔力点数量*4格） X斩击（6回合一次；仅可在职业为“剑士”时使用；此回合变为攻2次，弧形攻击；如果此单位攻击被对方技能影响，则下一次普攻破魔）,自然回魔
6,刺客,暗,精灵,Qreener,4,2,5,1,5,隐身 保护 飞跃 闪烁突袭(一回合一次，可在己方和敌方回合使用，瞬移到周围11*11范围内的单位周围，如果是敌方单位则对其造成两次普通攻击),攻击2次；每次普通攻击后有1/3机率发动以下效果：此回合移动和攻击次数+1，并且在下次攻击时攻+1，普攻半破魔；每次收到伤害时有1/3机率使伤害无效并且移动两格
4,勇者,暗,人类,被称为黑王子的男人,3,3,3,1,5,保护 神速 吸魔 穿刺 黑暗之臂（4回合；攻+1；攻击带有破魔的吸魔（大）效果；攻击2*2；不可叠加；魔力点-1） ￥黑仪式（攻击一周；中招之后不能回血； 使用后魔力点+2）,可格挡反击；每使用一次魔，魔力点+1
5,狂战,光,石人,阿修罗,3,4,4,1,4,保护 神速 穿刺（大） 硬化 ,不受到技能伤害；自然回血；4方向攻击；使用魔的时候有1/2几率不费魔；每次受到伤害都有1/2几率下回合攻击次数+1
6,狂战,土,石人,山岗护卫,3,6,3,2,3,【1巨型飞跃（飞跃5格，之后在回合结束前此单位所有伤害半破魔） 震开 龙息 硬化 ￥岩崩（3*4） ¥岩石风（9*9；破魔；被击中单位速降到1；无伤害；10回合）,占3*3；在自己回合不攻击时攻+1，最高到6；攻击后攻重置；最高受到2格伤害；普攻吸血；破坏一个对方武将后大招重置
5,骑士,暗,灵体,恶灵骑士,3,3,2,2,4,僵尸马（速3守5） 吸魔（大） 穿刺 保护 ￥腐尸兵（杀敌后，在尸体上召唤；攻5守1速2范1；拥有技能：腐烂气味：范3；破魔；被击中单位下回合速-1，到0；破坏单位后在破坏的单位原地召唤“腐尸兵”） 【2.5腐烂之宴（破坏一个此单位召唤的‘腐尸兵’然后在原地复制一个次单位；魔共用）,无
6,狂战,木,恶魔,魔人,3,5,3,1,5,震开 硬化 穿刺 飞跃 ¥狂暴连击（向一个方向攻击投骰子的数量）,占4格；可以使用对此单位造成伤害的技能；可被己方占一格的法师武将乘骑，那个武将使用的位移技能可作用于此单位
4,剑士,风,人类,E。前锋侠,4,3,4,1,5,风（穿刺大） 旋转【1.5（攻击1周）回避 冲锋（一回合一次；冲刺） 神速,飞行；弧形攻击；回合开始时周围7*7没有己方单位的回合内攻+1，速+1；每次位移之后加一次本回合内不费魔使用‘旋转’的次数
9,狂战,土,石人,地震巨人,4,4,3,2,5,神速 飞越 锁链 震开 龙息 能量刃（4回合一次；4格，4方向，半破魔） 变硬 ￥诸神的黄昏（使用后魔+1；10回合内攻守速+1，并且自然回魔，自然回血）  ¥大地的裂变（10回合；此单位周围7*7的单位受到的血量伤害*2，并且速-2，并且不能使用主动技能）,4方向攻击；此单位对其他单位造成伤害后血+1/4；每破坏一个等级7以上的对方武将，重置大招
4,勇者,光,灵体,时间行者,3,3,4,2,5,回避 穿刺  时间跳跃（一回合2次；选择一个位置，掷硬币，两次都为正的情况下移动到那个位置） ￥￥时间回硕（仅可以对己方单位使用，那个单位回到位置，血，魔回到回合这个己方回合开始时的情况）,被此单位伤害的单位有1/2几率下回合不能行动
7,弓箭,木,精灵,游侠,3,3,5,5,5,回避 【0.5奥术（选择一个地方移动到那里）  ￥电子列车（移动8格；任何时间）,此单位分身可以攻击，使用被动技能，分身攻击后破坏；此单位对对方单位攻击时投色子，如果是点数为偶数，召唤投出点数的分身在周围；自然回魔
3,剑士,暗,恶魔,地狱的银角,4,3,3,2,4,穿刺（超大） 震开 神速 魔压（震开；魔为0时可以每回合不费魔使用一次）魔枪（穿刺；魔为0时每4回合可以不费魔使用一次）¥地狱毁灭（只有复活后才可以重置并使用此技能；周围9*9的对方单位受到3的破魔伤害；并且在下个进攻回合不能行动）,此单位被技能破坏后，下个对方回合结束时以魔0的状态召唤到对方任意单位的周围
6,法师,光,人类,神气魔导师,3,3,3,4,5,光墙 回复【1（加血加魔） 神圣恩惠（一回合一次；使用场上使用过的一个技能；一个技能只能通过此技能使用一次）,自然回魔
7,                    法师,钢,人类,钢铁法僧,4,4,3,5,5,光墙 回魔 龙息 魔法弹珠机枪（一回合一次；攻击方式转变；攻-1；攻击打4下；被击中单位被此单位吸魔，如果那个单位魔为0此单位仍然魔+1） 热力重狙（一回合一次；攻击方式转变；范+3；攻+1；攻击半破魔 ） 光栅炮（一回合一次；攻击方式变为4*4） 幻象弹（一回合一次；改变攻击方式；攻-1，被击中的单位受到以下破魔效果：按此单位宣言的方向尽可能移动4格） ￥末世的死亡射手（6回合；此单位技能的“改变方式”变为“在当回合叠加”）,自然回魔；占4格
4,骑士,炎,兽人,红龙,4,3,1,2,4,红龙（攻3守5速5范4;每个己方回合开始时和结束时都对周围7*7造成此单位召唤者攻的伤害；） 爆破（龙息） ￥热风（回合开始时周围7*7，那个范围内的对方单位有1/2几率攻击或使用主动技能失败；8回合） 保护,无
7,勇者,风,兽人,超时空霸者。天门,4,4,4,1,5,裂空拳【1.5（3*3；被此技能攻击的空间出此单位外不能进入或离开8回合） ￥时间混沌（范围全场；除此单位外速-3；8回合） 龙息（大） 穿刺（大） 神速 保护 空间末梢（一回合一次；瞬移到被此单位攻击或技能影响的空间中的一格）,此单位的攻击和技能针对单位和空间；被此单位攻击的空间下回合除此单位外不能进入或离开；此单位在被此单位攻击和技能影响的空间中自然回魔
6,勇者,光,天使,诚实天使欧内斯特,3,3,4,3,5,吸魔 神速 龙息 分身 ￥净化（使对方一单位魔-5）¥神圣决斗（破魔；被击中单位无法移动和主动技能；10回合）,飞行；物免
5,剑士,光,人类,星辰,4,3,4,1,6,流星【2（6格） 神速 星辰步（6回合一次；本回合可以移动2次；并且每次位移都可以在位移前的位置召唤一个分身） 保护 ,可格挡反击；每次普攻之后都会在周围尽量召唤一个分身
5,剑士,暗,人类,异次元行者,3,3,3,1,5,飞跃 传送点【0.5（攻0守1速5；可以隐身一次） 传送【0.5（一回合一次可以不费魔使用；移动到一个传送点旁边；随时使用）穿刺（大）【1巨力空洞（每个“传送点”周围7*7的对方单位受到一下破魔效果：最短距离移动到传送点周围，并且4回合不能移动） ￥￥大传送点（守无限；给予周围的单位以下技能:一回合一次，移动到另一个“大传送点”周围）,在不行动的回合，魔+1
5,狂战,暗,恶魔,则拉,4,5,2,4,5,神速 石墙 震开 硬化 远程龙息 魔性吸收（一回合一次；破魔；范6；3*3；击中单位向此单位方向尽量移动4格直到移动到此单位周围；被影响的单位受到此单位的普攻伤害半破魔）,占2*2；自然回血；自然回魔；攻2次
8,刺客,暗,人类,雷伊,4,2,5,2,4,【2回旋（对周围对方单位造成伤害）  分身 飞跃 回避 穿刺 ￥撕裂 邪恶视线（4回合一次；可对场上任意一个单位使用；在回合开始时不再此单位周围5*5的回合速-1，到1；破魔；4回合）  杀人鬼之力（4回合一次；选择场上一个对方单位；此单位回合开始时在那个周围5*5以外的回合速+1；4回合） 杀人微步（4回合一次；选择对方一个单位；此单位在那个单位周围5*5范围内每次位移都会在位移轨迹召唤一个分身；4回合）,可穿人；魔免；此单位被作为攻击对象的同时有1/2机率不费魔使用一次“回旋”；此单位对血量为1/2以下的单位普攻破魔
5,刺客,暗,人类,零崎,2,1,14,1,3,回避 分身 冲刺 【1（移动前方8格） ,穿人有伤害；穿人魔+0.5
4,勇者,水,灵体,黄泉,3,3,3,2,5,三倍速（4回合一次） 龙息 保护 ￥腐化（6回合；不能用魔；攻守速+1）,此单位进攻回合可以在任意时间点移动
6,剑士,土,人类,盲人剑士,6,4,1,1,9,回避,一回合内不限次数移动；需要用一个魔走一格；自然回魔；普攻破魔；攻击一周；普攻被回避后攻击次数重置
4,勇者,风,恶魔,契约恶魔,3,4,3,1,5,旋风（穿刺大） 保护 神速 锁链 恶魔契约（一回合一次；只能对己方武将使用；那个单位和此单位攻，守+1，每回合只能使用一次主动技能；再次使用则取消上次使用的效果）契约解除（选择此单位一个特性，直到下个己方回合开始时取消那个特性，重置本回合的攻击数）,飞行；可格挡反击;在对方回合结束时血+对方武将数*1/4；对方回合结束时此单位魔+对方武将数
6,法师,木,人类,仪式巫女,1,3,2,5,5,光墙 【1固有结界（每回合开始时才能发动；本回合内速+2，并且可以随时移动） 仪式。式神（“→↙↙→↑” 攻4守6速4范3；占4格；每次攻击都1/2几率重置本回合攻击数和移动数） 仪式。气流（↑↓←→”横竖5格；伤4；带有以下破魔效果：攻-1，速-1，到1，不可叠加，6回合）  仪式。八方（“→↗↑↖←↙↓↘”6*6；伤5；半破魔）  仪式。双蛟（“↘←↑→↓”2*10；伤5，带有以下破魔效果：守-1，不能使用主动技能，不可叠加，6回合） 仪式。世界（“↓↖↗↘↙↑↑↓←→”跳过对方一个回合）,此单位每次移动都会根据移动方向记录都会以一下符号”↑↓←→↖↗↘↙“记录在“记录”中；技能说明中的引号内部分是该技能的“条件”；只能“条件”在“记录”中存在才能使用（不费魔）；使用带有“条件”的技能后将“记录”内使用技能的部分去掉；此单位的范围技能范无限
4,刺客,风,人类,风魔,3,3,5,1,4,隐身 吸魔 追身（4格，移动到第5格；破魔；6回合一次） 陷阱【0.5（一回合最多使用一次；周围的单位受到3的破魔伤害） 回避,每次使用主动技能都有1/2几率魔+1
6,术士,雷,虫人,蜂王,2,4,3,3,5,保护 紫蜂【0.5（每个己方回合开始时可以自动在周围召唤2个；攻2守1速4范1；每个攻击回合开始时在身边召唤一只；破防；飞行） ￥蜂巢（6回合；紫蜂攻+1）【1.5蜂反（重置“蜂巢”）,飞行；自然回魔
5,术士,光,天使,禁术使用者。光,1,3,3,1,5,保护 光墙 禁术。灵媒术（一回合一次；血*1/2发动；召唤在战斗中破坏的单位；被召唤单位不能离开此单位周围9*9的范围；此单位获得任意破坏单位的一项能力值，一个技能或一个特性）,无
5,法师,炎,人类,太阳神,3,1,1,3,5,石墙 爆炎（龙息） ￥审判（远程；10*10；威力6；半破魔；无视魔免；破坏地形）,无
2,法师,风,鸟人,幻象鸟,1,3,4,1,5,回避 神速 幻想（破魔；无法回避；一回合一次；使对方单位移动4格） 吸魔 彩虹镜【0.5（使己方一个未移动的单位移动到此单位周围；那个单位此回合不能移动） ￥友好镜（10回合内不受到攻在3以上的单位的攻击和技能和伤害）,飞行
7,狂战,钢,虫人,劈斩司令,4,5,4,1,4,穿刺 保护 变硬 脱甲（守-1；移动3格） ,可格挡反击；此单位反击时的效果为对周围所有对方单位造成此单位攻击力的伤害；格挡时的效果增加直到下个己方回合结束前守+1，到7；攻击守比次单位高的单位时，追加攻击一次；每次攻击都有1/3几率魔+1，血+1/4
4,骑士,钢,恶魔,街道恶魔,4,3,1,2,5,摩托车（守3速8；可穿人，穿人给予3的破魔伤害） 暗影锁链（10回合一次；6回合；破魔；被击中单位和此单位不能移动，攻击，主动技能，并且被击中单位尽量与此单位保持距离在3格之内（在超过3格时尽量随着此单位移动的方向移动）） 飞跃 链条 穿刺 保护,无
7,勇者,钢,人类,铁腕罗迪克,4,3,3,1,4,飞跃 穿刺 震开 钢拳（8回合一次；2*3）¥DANGER！危险气场（周围11*11的单位无法回避；10回合）,此单位不移动的回合结束时攻+1，守+1；攻击或使用技能后攻守还原；所有伤害半破魔
6,弓箭,炎,天使,弗朗西斯,4,3,3,4,5,远程穿刺 神速 保护 【1灼热之箭（对击中单位给予伤害，并且带有以下破魔效果：每回合魔-1，血-1/8；6回合；此技能不给予致命伤害）,飞行；每个己方回合结束时魔+5；“神速”的每回合使用次数无限制
6,勇者,暗,恶魔,恶作剧的双子恶魔,3,3,3,3,5,保护 神速 【2光环（可在6回合内使自己的和一个已破坏单位的技能互换） 换身（4回合一次；被击中的单位将控制权与此单位互换；破魔；无法被回避；无视魔免）,不受到己方伤害
2,术士,钢,人类,水银法师,3,3,1,4,5,水银【1（4回合召唤一只；攻3守5速2范1;每回合可以使用一次“神速”；不受到技能伤害） ￥固定（10格；破魔；被击中的单位4四回合不能移动，攻击和主动技能） 保护,此单位的召唤物给予对方伤害后魔+1
5,勇者,光,人类,F,3,4,3,1,5,保护 穿刺 飞跃 神速 硬化 锁链 吸魔 吸魔（大） 龙吸 机枪 回避,可格挡反击；自然回血
5,弓箭,水,精灵,水之子,4,3,4,4,5,神速 回避 硬化 水波炮 凝固（一回合一次；开关技能；范-3，守+1） 【1深海咆哮（一回合最多使用一次；周围11*11范围内的对方单位向此单位的相反方向尽量移动4格） ,自然回魔
4,剑士,土,精灵,一刀斩。胧月,3,3,1,1,4,分身 穿刺 保护 神速 真刀。空气斩【1.5（破魔；想一个方向直线移动5格后使用；对方伤=守+1；使用成功后魔+对方的魔；一回合一次） ¥凝神（魔+1.5）,无
3,勇者,暗,灵体,不死小子,3,3,3,1,3,保护 穿刺 吞噬（破魔；4回合一次；被击中单位血*1/2，此单位血*2）,此单位半血以上受到致命伤害时，可以剩1/4的血留在场上；自然回血；攻击吸魔
7,勇者,水,人类,无名信使,3,3,4,2,5,飞跃 保护 龙息 神速 穿刺 硬化 无极落霞轮回（仅可在魔为0时使用；魔变满；魔力点-2） 造化（一回合一次；魔力点+1）,给对方造成伤害后魔力点+1；技能伤害破魔
5,贤者,光,天使,丰收之神。索拉,3,3,4,3,5,远程穿刺 圣墙 照明之光（4回合一次；周围11*11内对方武将受到3的伤害；如果那个武将的属性为“暗”则这个伤害破魔）,自然回血；自然回魔飞行；周围11*11内己方单位每回合血+1/4魔+1
7,剑士,土,人类,小月,4,3,3,1,3,穿刺 保护 吸尘器（一回合一次；5*10；直到下回合结束时储存此范围内武将的费魔的技能；破魔） 放出（一回合5次；在进攻的回合使用；将储存的技能不费魔使用出来）,此单位不能隐身
5,弓箭,木,鸟人,青鸟,3,3,4,3,3,分身*6 隐身 吸魔 荆棘炮（6回合一次；4*8；给予伤害，并且将范围内的天气改为“荆棘”）回避,飞行 自然回血
4,狂战,土,人类,猫叔,4,4,4,1,4,震开 神速 ¥¥嘲讽之吼（周围5*5的单位攻击此单位，不能攻击此单位的单位则下回合攻-1；因为此效果攻击此单位的单位下个进攻回合不能攻击） 变硬,攻击2次；魔免；攻击或技能此单位的单位魔-1；攻击或技能此单位的单位受到以下效果：直线尽量移动到；此单位周围并且此回合不能移动和主动技能；受到对方的伤害后魔+1
7,法师, 炎,人类,本。阿尼亚,4,2,3,6,0,血墙*3（一回合一次） 血壁*4（4回合一次） 黑炎弹（4*6；6回合一次） 灭绝歌（6回合一次；破魔；周围5*5；被击中的单位血*1/2；并且在之后的6回合无法回复） 黑旗（6回合一次；移动3格，然后伤害周围一周）,不受到技能伤害
6,剑士,雷,灵体,愤怒之锤。托尔,4,3,3,1,4,飞跃 保护 重锤【0.5（攻击1格；对方针对此次攻击的用魔量为两倍） 暴怒冲击【0.5（向前攻击4格，然后移动到第5格）,自然回魔；可格挡反击
3,贤者,暗,兽人,恶人医师,1,5,2,3,5,神速 恶意回魔（一回合一次；击中单位魔加满之后那个单位每个进攻回合结束时魔-3，不能回魔，直到魔减为0） 拷问轮（一回合一次；被击中单位速+3；每次位移都会受到3的伤害）光墙 【1.5兴奋剂（一回合最多使用一次；被击中单位攻+2，之后每个那个单位的回合开始时开始时攻-1，直到因为这个效果攻-4为止；到1）医疗演说（6回合一次；此回合内所有技能破魔）,普攻吸血
3,刺客,土,人类,突袭者,4,3,4,1,4,尘埃之爪（一回合一次；伤2格）隐身 回避 吸魔 ¥斯芬克斯之爪（破魔；无视魔免；对方宣言此单位下下回合的结束时剩余的魔量，当下个此单位进攻回合结束时此单位剩余魔量与宣言不符，则那个单位受到以下破魔并无视魔免的效果：伤5，魔-5，并且此单位在下个己方开始时重置此技能）,无
